name,city,season,episode,status,latitude,longitude
Altstadt Café,Dresden,10,7,open,51.0504,13.7373
Zum Ankerplatz,Rostock,10,8,open,54.0924,12.0991
Alte Mühle,Kiel,10,9,open,54.3233,10.1228
Taverna Mykonos,Oldenburg,10,10,open,53.1435,8.2146
Zum Rathaus,Delmenhorst,11,1,open,53.0511,8.6309
Pizzeria Roma,Vechta,11,2,open,52.7280,8.2860
Landgasthof Sonne,Cloppenburg,11,3,open,52.8469,8.0430
Taverne Olympia,Lingen (Ems),11,4,open,52.5215,7.3185
Café am Markt,Nordenham,11,5,open,53.4862,8.4805
Seewirt,Bad Zwischenahn,11,6,open,53.1835,8.0014
Alt Varel,Varel,11,7,open,53.3969,8.1362
Strandhaus,Norderney,11,8,open,53.7073,7.1580
Hafenblick II,Leer (Ostfriesland),11,9,open,53.2310,7.4610
Gasthof Krone,Aurich,11,10,open,53.4692,7.4823
La Piazza,Husum,12,1,open,54.4858,9.0520
Fjordblick,Schleswig,12,2,open,54.5212,9.5680
Nordsee Grill,Itzehoe,12,3,open,53.9210,9.5153
Stadtcafé,Elmshorn,12,4,open,53.7543,9.6536
Moin Moin,Neumünster,12,5,open,54.0748,9.9810
Deichhaus,Brunsbüttel,12,6,open,53.8964,9.1405
Hafenperle,Wilhelmshaven,12,7,open,53.5296,8.1120
Strandperle,Wangerooge,12,8,open,53.7928,7.9014
Alte Werft,Papenburg,12,9,open,53.0778,7.4044
Binnenhafen,Emden,12,10,open,53.3675,7.2078
Gasthof Adler,Ulm,13,1,open,48.4011,9.9876
Neckarblick,Tübingen,13,2,open,48.5216,9.0576
Bären,Waldshut-Tiengen,13,3,open,47.6233,8.2170
Schwarzwaldstube,Villingen-Schwenningen,13,4,open,48.0640,8.4930
Bodenseeblick,Friedrichshafen,13,5,open,47.6510,9.4797
Alpenblick,Lindau (Bodensee),13,6,open,47.5480,9.6840
Isarstüberl,Landshut,13,7,open,48.5442,12.1469
Donauperle,Deggendorf,13,8,open,48.8400,12.9600
Stadtstube,Regensburg,13,9,open,49.0134,12.1016
Bayernstube,Rosenheim,13,10,open,47.8564,12.1224
Elbterrassen,Dessau-Roßlau,14,1,open,51.8345,12.2424
Saaleperle,Naumburg (Saale),14,2,open,51.1512,11.8098
Muldeblick,Zwickau,14,3,open,50.7189,12.4934
Westsachsenstube,Plauen,14,4,open,50.4973,12.1377
Elbschänke,Meißen,14,5,open,51.1635,13.4737
Spreeblick,Cottbus,14,6,open,51.7563,14.3329
Oderblick,Frankfurt (Oder),14,7,open,52.3471,14.5506
Havelstube,Brandenburg an der Havel,14,8,open,52.4125,12.5316
Uckermarkhof,Templin,14,9,open,53.1184,13.5024
Seenplatte,Waren (Müritz),14,10,open,53.5204,12.6798
Rheinperle,Neuss,15,1,open,51.2042,6.6879
Altstadt Grill,Köln,15,2,open,50.9375,6.9603
Pizzeria Italia,Düsseldorf,15,3,open,51.2277,6.7735
Ruhrtalstube,Mülheim an der Ruhr,15,4,open,51.4325,6.8828
Emscherblick,Oberhausen,15,5,open,51.4963,6.8638
Lippetal,Hamm,15,6,open,51.6739,7.8150
Hellwegstube,Unna,15,7,open,51.5370,7.6897
Sauerlandblick,Iserlohn,15,8,open,51.3755,7.7028
Wupperterrasse,Solingen,15,9,open,51.1652,7.0671
Bergische Stube,Remscheid,15,10,open,51.1787,7.1897
Moselblick,Bernkastel-Kues,16,1,open,49.9167,7.0667
Ahrterrasse,Bad Neuenahr-Ahrweiler,16,2,open,50.5435,7.1113
Pfalzstube,Neustadt an der Weinstraße,16,3,open,49.3510,8.1386
Weinstube,Rüdesheim am Rhein,16,4,open,49.9800,7.9240
Mainterrasse,Aschaffenburg,16,5,open,49.9770,9.1520
Spessartstube,Lohr am Main,16,6,open,49.9890,9.5760
Taunusblick,Bad Homburg vor der Höhe,16,7,open,50.2268,8.6182
Lahnperle,Weilburg,16,8,open,50.4854,8.2625
Westerwaldblick,Montabaur,16,9,open,50.4356,7.8232
Siegterrassen,Siegen,16,10,open,50.8748,8.0243
Ostseestube,Binz,17,1,open,54.4000,13.6167
Strandterrasse,Sellin,17,2,open,54.3770,13.6910
Hafenblick III,Greifswald,17,3,open,54.0943,13.3747
Backfischstube,Wismar,17,4,open,53.8930,11.4520
Boddenblick,Barth,17,5,open,54.3630,12.7250
Küstenhus,Ribnitz-Damgarten,17,6,open,54.2420,12.4470
Seemannsklause,Warnemünde,17,7,open,54.1814,12.0855
Strandcafé,Kühlungsborn,17,8,open,54.1528,11.7584
Fischerhafen,Sassnitz,17,9,open,54.5144,13.6450
Ostseeperle,Karlshagen,17,10,open,54.1167,13.8333
Allgäustube,Kempten (Allgäu),18,1,open,47.7267,10.3139
Berggasthof,Immenstadt im Allgäu,18,2,open,47.5592,10.2177
Alpenhütte,Oberstdorf,18,3,open,47.4109,10.2793
Schlossblick,Füssen,18,4,open,47.5714,10.7017
Lechblick,Landsberg am Lech,18,5,open,48.0484,10.8828
Isarblick,Bad Tölz,18,6,open,47.7611,11.5582
Chiemseestube,Prien am Chiemsee,18,7,open,47.8558,12.3439
Innterrassen,Rosenheim,18,8,open,47.8564,12.1224
Salzachhaus,Laufen,18,9,open,47.9395,12.9367
Grenzblick,Freilassing,18,10,open,47.8400,12.9800
Harzblick,Goslar,19,1,open,51.9043,10.4277
Brockenstube,Wernigerode,19,2,open,51.8365,10.7833
Bodetalhaus,Thale,19,3,open,51.7485,11.0430
Kyffhäuserblick,Bad Frankenhausen,19,4,open,51.3564,11.1019
Heidestube,Lüneburg,19,5,open,53.2464,10.4133
Wendlandhof,Lüchow,19,6,open,52.9670,11.1566
Elbtalstube,Lauenburg/Elbe,19,7,open,53.3743,10.5567
Weserblick,Höxter,19,8,open,51.7750,9.3811
Teutostube,Detmold,19,9,open,51.9385,8.8810
Porta-Blick,Porta Westfalica,19,10,open,52.2307,8.9196
